product_name,review_summary,confidence_score,labels
Men Solid MidCalfCrewPack of 4,nice productquality is also good,0.9393807649612428,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good product,0.8866070508956909,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",good product,0.8866070508956909,positive
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",this laptop is overall worth for money performance and speed is very good but audio is little low otherwise your for your money,0.9357210397720336,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",its just okay,0.4810803532600403,positive
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,good,0.6512179374694824,positive
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),this product is very nice,0.978377103805542,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",the free diet consultation by the dietician was very nice and helpful overall it was a great experience thnku cultsports,0.977191686630249,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good,0.6512179374694824,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super thanks flipkart,0.9670388102531432,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,nice product,0.8811337351799011,positive
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,very very nice,0.9557827711105348,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,quality might be better designs are good also colour combination in a word good product,0.956246018409729,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),want to exchange inalsa food processor fiesfalx,0.8636856079101562,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good quality nys product,0.815949022769928,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",ontime delivery and good products,0.8784509301185608,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good but not a best,0.5973716378211975,negative
SUSI Jewelery OrganizersRed Plastic,thank you flipkartfor amazing product,0.9831000566482544,positive
DOMS Pencil Smart Kit,nice product and all items are good quality,0.9524132013320924,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),nice,0.683300793170929,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",excellent,0.9377517700195312,positive
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,not good,0.6053044199943542,negative
Men Graphic Print Round Neck Black T-Shirt,in wash clothes shade is colour,0.8962997198104858,neutral
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",quality is so good as i expected really a useful product you should genuinely try this masterpiece,0.9841994047164916,positive
Boys Full Sleeve Solid Hooded Sweatshirt,beautiful,0.8255074620246887,positive
Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,excellent,0.9377517700195312,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,good,0.6512179374694824,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",good,0.6512179374694824,positive
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very good,0.8884718418121338,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good product,0.8866070508956909,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",nice,0.683300793170929,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good,0.6512179374694824,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",quality are good,0.9129815697669984,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),nice product for a bedroom,0.9425336718559264,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",amazing wrist band best product imported,0.9796136617660522,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",good,0.6512179374694824,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",my son very happy,0.9811355471611024,positive
Men Black Sandal,dont buy this product,0.8922927975654602,negative
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,super brodect thanks for flipkart,0.9546415209770204,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",good quality,0.7382521629333496,positive
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),nice product thanks flipkart,0.9657574892044068,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",punctured after a few days,0.8910999298095703,neutral
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),great picture quality,0.9417227506637572,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",super,0.5609762072563171,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",each 1 of them didnt work,0.7664921283721924,negative
"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",motor is so heat,0.4575629532337188,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),love,0.585564136505127,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),really very nice product,0.961535394191742,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",so bad quality dont by its flipkart responsibility who does not take it any more i now,0.9386317133903505,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",good,0.6512179374694824,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),good,0.6512179374694824,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",super,0.5609762072563171,positive
Black Women Sling Bag,nice,0.683300793170929,positive
Velvet Self Design Maroon Men Dupatta,cloth quality is very good and look like as a picture,0.9249022603034972,positive
VH000010A Analog Watch  - For Women,beautiful watch,0.945351541042328,positive
Men Solid Ankle LengthPack of 5,good,0.6512179374694824,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good,0.6512179374694824,positive
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",best charger output best,0.8684773445129395,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),reasons for not liking it1 low sound is awesome but upper sound is very bad2 it doesnt work properly when i tell it to do3 it needs a separate wifi source and need to connect both the phone and google home nest to the same wifi if someone dont have a wifi router then this item is not for his use it should be connected to blooth but it is missing buy the item if u have a wifi router at home,0.8853527307510376,negative
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",good,0.6512179374694824,positive
Men Solid MidCalfCrewPack of 4,good,0.6512179374694824,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",nice excellent in this price range loved it,0.9739083647727966,positive
MANGALAM Camphor Tablet 100g Jar  Pack of 1,good,0.6512179374694824,positive
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),good one,0.7777096629142761,positive
"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",superb fitting value for money,0.9423970580101012,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,nice quality,0.7951920628547668,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",great speedits been 5 month we are using the fan,0.9654908180236816,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",it is big moving it is problematic it would have been easier to clean if the side panels were easily removable does a decent job of cooling the room,0.7827277183532715,negative
Men Self Design Single Breasted Formal Blazer??????(Beige),nice fitting and good fabric,0.9392770528793336,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",ok,0.5057830214500427,neutral
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",great work,0.9209120273590088,positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",quality is very poor and the wire on nose bridge pops out after wearing for 30 mins and scratches skinwhat a waste of money,0.9442806839942932,negative
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),i have received of different colour quality average but its good for beginners,0.7644508481025696,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,excellent,0.9377517700195312,positive
LA VERNE Floral Double Mink Blanket for  Heavy WinterWoollen Blend Multi 2,good product,0.8866070508956909,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",so good,0.8856666684150696,positive
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",good,0.6512179374694824,positive
Men Graphic Print Round Neck White T-Shirt,such nice product thanks flipkart team,0.9799849987030028,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",soo good,0.9330620765686036,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",nice product,0.8811337351799011,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,waste of money low quality product wire burnt in one month use,0.9295911192893982,negative
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),poor,0.5662050843238831,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),the installation is free and the service of kent and flipkart is good installation completed one day after the product arrived good product,0.9438918828964232,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),best one,0.8262161612510681,positive
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",ok ok product,0.729667067527771,neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",niceeeee,0.902532160282135,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",very nice,0.9221426248550416,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,very nice product,0.9440996050834656,positive
Nova Plus Amaze NI 10 1100 W Dry IronGrey  Turquoise,very nice ultimate product low cost also i thanks to much flipkart i recommended to my friends also and product is exactly the same to same is delivery time also good,0.9815210700035096,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",looks beautiful charges my phone quite fast but only which supports fast charging charges other phones efficiently as well,0.9543203711509703,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",as usual amazingthis is my 6th purchase no complaints super air delivery almost nil noisethanks,0.9819273352622986,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),very powerful product best is its work on 220v ac,0.9704902172088624,positive
Pack of 2 Men Solid Black Grey Track Pants,not good quality,0.7973732948303223,negative
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",very nice smart watch smart looking tracking but charging battery backup input only 3 days,0.9369534850120544,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,thanks but small size,0.536048412322998,neutral
Tanunni Mobile Holder Mobile Holder,super,0.5609762072563171,positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",nice,0.683300793170929,positive
"MSI GF63 Thin Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max-Q) GF63 Thin 11SC-1046IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black, 1.86 kg)",battery problem,0.6005172729492188,negative
DOMS Pencil Smart Kit,amazing colours,0.9573132991790771,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",waste,0.4231702089309692,neutral
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",amazing sound quality phillips home theater is best good products i like it 1 years complete no problem it is good,0.9854878783226012,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),very nicegood product,0.9391671419143676,positive
MSB FAB Maroon Velvet Carpet150 cm  X 210 cm Rectangle,good,0.6512179374694824,positive
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",nice product if you can afford 3k extra go for ace plus or extra which has a zero water wastage process and better filters than this,0.907368302345276,positive
Khatu Crafts Printed Radhakrishna Two Box Key Holder Wood Key Holder8 Hooks Multicolor,very nice,0.9221426248550416,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",nice productfor value,0.9222841858863832,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",good product,0.8866070508956909,positive
Boys Full Sleeve Solid Hooded Sweatshirt,good,0.6512179374694824,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),very good product satisfied with the mchine,0.9783564209938048,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",good performance bhot time se flipkart ne mujhe upset krdiya tha mujhe 3 product refund krne pade but im impress now this product is really very good i got it rs2849,0.9430264830589294,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",a fine product,0.9060179591178894,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",nice product,0.8811337351799011,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very good product,0.9432580471038818,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),its easy,0.5198488831520081,positive
Mi ACM2AA Portable Room Air PurifierWhite,been using it for the past 3 months must say the product does its job pretty well albeit you might encounter a few glitches on the app now and then,0.8735769987106323,positive
Saral Home Jute Door MatGreen Medium Pack of 3,quality wise not very good as expected,0.8757396936416626,negative
VGuard Prime 1150 Pure Sine Wave Inverter,its a nice product,0.9534029364585876,positive
Men Regular Fit Black Cotton Blend Trousers,too good for office wear so go for guys worthy money material is good looking good,0.8840434551239014,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",i have very bad experience to avail that products one sides of a pair shooes was delivered me when i want to return that products it was told me that we cant accept that products due to dirty really very bad experience,0.9213343262672424,negative
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),nice product thanks filpkart,0.9609425067901612,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",dont think much its awesome,0.5873615145683289,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good in this range,0.8500223755836487,positive
Tanunni Mobile Holder Mobile Holder,iam very much happy,0.9781152606010436,positive
DOMS Pencil Smart Kit,very good product,0.9432580471038818,positive
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),tnx,0.6314204335212708,neutral
Men LPMXT-800 Grey Clogs Sandal,un comfortable dont buywaste of money,0.8217368125915527,negative
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,excellent,0.9377517700195312,positive
Boys Full Sleeve Solid Hooded Sweatshirt,good,0.6512179374694824,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,good product,0.8866070508956909,positive
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,love this product very useful appearance quality and delivery are very good satisfied value of money recommended to buy this combo,0.983086347579956,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",i am very happy,0.9757646918296814,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,good,0.6512179374694824,positive
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperpack BD Chaurasia,super,0.5609762072563171,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good product i bought this for my kids clothes n meds easy to assemble quality of the outer cover is also not bad colour is also nice very spacious value for money pls buy from this buyer worth buying,0.9756010174751282,positive
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",not good,0.6053044199943542,negative
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",super,0.5609762072563171,positive
Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),excellent product and im very happy,0.9867013096809388,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",so love project,0.9324396848678588,positive
LUXOR All-In-One Stationery & Art Kit,nice and good,0.9364810585975648,positive
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,although the delivery was too delayed but i like the product its good it gets adjusted easily in your everyday life,0.820705235004425,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",best ball for beginners best quality childrens can also play with it best quality and good service by flipkart and delhivery,0.9450942277908324,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",good product,0.8866070508956909,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",nice,0.683300793170929,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,super value for money like it,0.9467529654502868,positive
Men Cargos,super product,0.9154706001281738,positive
HP 680 Black Ink Cartridge,good product,0.8866070508956909,positive
NOVA Submersible NIH 426 Instant Heat 1500 W Immersion Heater Rodwater,nice product,0.8811337351799011,positive
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",good product service and installtion was also good,0.951985001564026,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,superb,0.8753089904785156,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),hard not working properly every time pause speed slow,0.8191512227058411,negative
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",super quality,0.917449951171875,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,not bad,0.499312162399292,neutral
